"","order","geometry"
"49","Hemiptera",c(5993983.93639142, 1977846.13763048)
"109","Hymenoptera",c(5995076.26225593, 1976410.53046803)
"111","Hymenoptera",c(5995064.47154424, 1976425.31020975)
"115","Hymenoptera",c(5995070.36689863, 1976417.92033832)
"116","Hymenoptera",c(5995073.31457691, 1976414.22540303)
"117","Hymenoptera",c(5995067.41922107, 1976421.6152739)
"510","Hymenoptera",c(5995213.93366924, 1977384.89010986)
"1163","Coleoptera",c(5993687.23620948, 1978110.85258929)
"1214","Hymenoptera",c(5994723.61358023, 1977072.2951303)
"1215","Hymenoptera",c(5995213.93366924, 1977384.89010986)
"1399","Hymenoptera",c(5995213.93366924, 1977384.89010986)
"1512","Coleoptera",c(5994302.78840082, 1977152.96577913)
"1581","Hymenoptera",c(5995213.93366924, 1977384.89010986)
"1582","Hymenoptera",c(5995213.93366924, 1977384.89010986)
"1858","Coleoptera",c(5993687.23620948, 1978110.85258929)
"2188","Coleoptera",c(5993687.23620948, 1978110.85258929)
"2533","Coleoptera",c(5993687.23620948, 1978110.85258929)
"2678","Coleoptera",c(5993712.61901559, 1977855.58799892)
"2696","Coleoptera",c(5993687.23620948, 1978110.85258929)
"2838","Coleoptera",c(5993712.61901559, 1977855.58799892)
"2856","Coleoptera",c(5993687.23620948, 1978110.85258929)
"3022","Coleoptera",c(5993687.23620948, 1978110.85258929)
"3197","Coleoptera",c(5993687.23620948, 1978110.85258929)
"3366","Coleoptera",c(5993687.23620948, 1978110.85258929)
"3507","Coleoptera",c(5993712.61901559, 1977855.58799892)
"3521","Coleoptera",c(5993687.23620948, 1978110.85258929)
"3674","Coleoptera",c(5993712.61901559, 1977855.58799892)
"3693","Coleoptera",c(5993687.23620948, 1978110.85258929)
"3868","Coleoptera",c(5995250.54812962, 1977826.81028679)
"3941","Coleoptera",c(5993687.23620948, 1978110.85258929)
"4218","Coleoptera",c(5995250.54812962, 1977826.81028679)
"4554","Coleoptera",c(5993687.23620948, 1978110.85258929)
"4652","Coleoptera",c(5993687.23620948, 1978110.85258929)
"5009","Coleoptera",c(5993687.23620948, 1978110.85258929)
"5163","Coleoptera",c(5993687.23620948, 1978110.85258929)
"5252","Coleoptera",c(5993687.23620948, 1978110.85258929)
"5418","Coleoptera",c(5993687.23620948, 1978110.85258929)
"5419","Coleoptera",c(5993687.23620948, 1978110.85258929)
"5420","Coleoptera",c(5993687.23620948, 1978110.85258929)
"5435","Coleoptera",c(5993712.61901559, 1977855.58799892)
"5478","Coleoptera",c(5993712.61901559, 1977855.58799892)
"5498","Coleoptera",c(5993712.61901559, 1977855.58799892)
"5533","Coleoptera",c(5993687.23620948, 1978110.85258929)
"5534","Coleoptera",c(5993687.23620948, 1978110.85258929)
"5615","Coleoptera",c(5993712.61901559, 1977855.58799892)
"5618","Coleoptera",c(5993712.61901559, 1977855.58799892)
"5647","Coleoptera",c(5994723.61358023, 1977072.2951303)
"5660","Coleoptera",c(5993687.23620948, 1978110.85258929)
"5678","Coleoptera",c(5993712.61901559, 1977855.58799892)
"5748","Coleoptera",c(5993712.61901559, 1977855.58799892)
"5759","Coleoptera",c(5994659.89804191, 1976891.49492071)
"5777","Coleoptera",c(5994723.61358023, 1977072.2951303)
"5789","Coleoptera",c(5993687.23620948, 1978110.85258929)
"5790","Coleoptera",c(5993687.23620948, 1978110.85258929)
"5798","Coleoptera",c(5993687.23620948, 1978110.85258929)
"5845","Coleoptera",c(5993712.61901559, 1977855.58799892)
"5847","Coleoptera",c(5994659.89804191, 1976891.49492071)
"5871","Coleoptera",c(5994659.89804191, 1976891.49492071)
"5902","Coleoptera",c(5994723.61358023, 1977072.2951303)
"5913","Coleoptera",c(5993687.23620948, 1978110.85258929)
"5914","Coleoptera",c(5993687.23620948, 1978110.85258929)
"5925","Coleoptera",c(5993687.23620948, 1978110.85258929)
"5994","Coleoptera",c(5993712.61901559, 1977855.58799892)
"6002","Coleoptera",c(5994659.89804191, 1976891.49492071)
"6020","Coleoptera",c(5994723.61358023, 1977072.2951303)
"6034","Coleoptera",c(5993687.23620948, 1978110.85258929)
"6044","Coleoptera",c(5993687.23620948, 1978110.85258929)
"6145","Coleoptera",c(5993687.23620948, 1978110.85258929)
"6152","Coleoptera",c(5993687.23620948, 1978110.85258929)
"6158","Coleoptera",c(5993687.23620948, 1978110.85258929)
"6186","Coleoptera",c(5994659.89804191, 1976891.49492071)
"6225","Coleoptera",c(5995250.54812962, 1977826.81028679)
"6252","Coleoptera",c(5993687.23620948, 1978110.85258929)
"6254","Coleoptera",c(5993712.61901559, 1977855.58799892)
"6260","Coleoptera",c(5993687.23620948, 1978110.85258929)
"6261","Coleoptera",c(5993687.23620948, 1978110.85258929)
"6366","Coleoptera",c(5994723.61358023, 1977072.2951303)
"6376","Coleoptera",c(5993687.23620948, 1978110.85258929)
"6377","Coleoptera",c(5993687.23620948, 1978110.85258929)
"6394","Coleoptera",c(5993712.61901559, 1977855.58799892)
"6435","Coleoptera",c(5994659.89804191, 1976891.49492071)
"6474","Coleoptera",c(5994659.89804191, 1976891.49492071)
"6492","Coleoptera",c(5994723.61358023, 1977072.2951303)
"6507","Coleoptera",c(5993687.23620948, 1978110.85258929)
"6562","Coleoptera",c(5994659.89804191, 1976891.49492071)
"6591","Coleoptera",c(5993712.61901559, 1977855.58799892)
"6598","Coleoptera",c(5994659.89804191, 1976891.49492071)
"6614","Coleoptera",c(5994723.61358023, 1977072.2951303)
"6866","Coleoptera",c(5994169.71955423, 1978101.81548325)
"6867","Coleoptera",c(5994985.95127727, 1978195.73981903)
"6941","Coleoptera",c(5996043.41777605, 1978285.18345602)
"6942","Coleoptera",c(5996043.41777605, 1978285.18345602)
"7021","Coleoptera",c(5994302.78840082, 1977152.96577913)
"7194","Coleoptera",c(5994169.71955423, 1978101.81548325)
"7195","Coleoptera",c(5994169.71955423, 1978101.81548325)
"7199","Coleoptera",c(5995250.54812962, 1977826.81028679)
"7266","Coleoptera",c(5996043.41777605, 1978285.18345602)
"7529","Coleoptera",c(5994985.95127727, 1978195.73981903)
"7600","Coleoptera",c(5996043.41777605, 1978285.18345602)
"7601","Coleoptera",c(5996043.41777605, 1978285.18345602)
"7665","Coleoptera",c(5993687.23620948, 1978110.85258929)
"7833","Coleoptera",c(5994169.71955423, 1978101.81548325)
"7834","Coleoptera",c(5994985.95127727, 1978195.73981903)
"7900","Coleoptera",c(5996043.41777605, 1978285.18345602)
"7901","Coleoptera",c(5996043.41777605, 1978285.18345602)
"7976","Coleoptera",c(5994302.78840082, 1977152.96577913)
"8150","Coleoptera",c(5994169.71955423, 1978101.81548325)
"8151","Coleoptera",c(5994169.71955423, 1978101.81548325)
"8155","Coleoptera",c(5995250.54812962, 1977826.81028679)
"8222","Coleoptera",c(5996043.41777605, 1978285.18345602)
"8303","Coleoptera",c(5994302.78840082, 1977152.96577913)
"8468","Coleoptera",c(5994169.71955423, 1978101.81548325)
"8469","Coleoptera",c(5994169.71955423, 1978101.81548325)
"8472","Coleoptera",c(5995250.54812962, 1977826.81028679)
"8539","Coleoptera",c(5996043.41777605, 1978285.18345602)
"8781","Coleoptera",c(5994169.71955423, 1978101.81548325)
"8782","Coleoptera",c(5994985.95127727, 1978195.73981903)
"8850","Coleoptera",c(5996043.41777605, 1978285.18345602)
"8851","Coleoptera",c(5996043.41777605, 1978285.18345602)
"8924","Coleoptera",c(5993687.23620948, 1978110.85258929)
"9091","Coleoptera",c(5994169.71955423, 1978101.81548325)
"9092","Coleoptera",c(5994169.71955423, 1978101.81548325)
"9163","Coleoptera",c(5996043.41777605, 1978285.18345602)
"9402","Coleoptera",c(5994169.71955423, 1978101.81548325)
"9403","Coleoptera",c(5994985.95127727, 1978195.73981903)
"9471","Coleoptera",c(5996043.41777605, 1978285.18345602)
"9472","Coleoptera",c(5996043.41777605, 1978285.18345602)
"9532","Coleoptera",c(5993687.23620948, 1978110.85258929)
"9712","Coleoptera",c(5994169.71955423, 1978101.81548325)
"9776","Coleoptera",c(5996043.41777605, 1978285.18345602)
"9777","Coleoptera",c(5996043.41777605, 1978285.18345602)
"9863","Coleoptera",c(5994723.61358023, 1977072.2951303)
"9864","Coleoptera",c(5994723.61358023, 1977072.2951303)
"9952","Coleoptera",c(5994723.61358023, 1977072.2951303)
"9981","Coleoptera",c(5994723.61358023, 1977072.2951303)
"9997","Coleoptera",c(5994723.61358023, 1977072.2951303)
"9998","Coleoptera",c(5994723.61358023, 1977072.2951303)
"9999","Coleoptera",c(5994723.61358023, 1977072.2951303)
"10000","Coleoptera",c(5994723.61358023, 1977072.2951303)
"10001","Coleoptera",c(5994723.61358023, 1977072.2951303)
"10002","Coleoptera",c(5993687.23620948, 1978110.85258929)
"10027","Coleoptera",c(5994723.61358023, 1977072.2951303)
"10028","Coleoptera",c(5994723.61358023, 1977072.2951303)
"10029","Coleoptera",c(5994723.61358023, 1977072.2951303)
"10030","Coleoptera",c(5994723.61358023, 1977072.2951303)
"10031","Coleoptera",c(5994723.61358023, 1977072.2951303)
"10070","Coleoptera",c(5994723.61358023, 1977072.2951303)
"10271","Coleoptera",c(5994723.61358023, 1977072.2951303)
"10272","Coleoptera",c(5994723.61358023, 1977072.2951303)
"10359","Coleoptera",c(5994723.61358023, 1977072.2951303)
"10383","Coleoptera",c(5994723.61358023, 1977072.2951303)
"10396","Coleoptera",c(5994723.61358023, 1977072.2951303)
"10397","Coleoptera",c(5994723.61358023, 1977072.2951303)
"10398","Coleoptera",c(5994723.61358023, 1977072.2951303)
"10399","Coleoptera",c(5994723.61358023, 1977072.2951303)
"10400","Coleoptera",c(5994723.61358023, 1977072.2951303)
"10401","Coleoptera",c(5994723.61358023, 1977072.2951303)
"10402","Coleoptera",c(5994723.61358023, 1977072.2951303)
"10403","Coleoptera",c(5993687.23620948, 1978110.85258929)
"10428","Coleoptera",c(5994723.61358023, 1977072.2951303)
"10429","Coleoptera",c(5994723.61358023, 1977072.2951303)
"10430","Coleoptera",c(5994723.61358023, 1977072.2951303)
"10431","Coleoptera",c(5994723.61358023, 1977072.2951303)
"10474","Coleoptera",c(5994723.61358023, 1977072.2951303)
"10669","Coleoptera",c(5994723.61358023, 1977072.2951303)
"10670","Coleoptera",c(5994723.61358023, 1977072.2951303)
"10785","Coleoptera",c(5994723.61358023, 1977072.2951303)
"10799","Coleoptera",c(5994723.61358023, 1977072.2951303)
"10800","Coleoptera",c(5994723.61358023, 1977072.2951303)
"10801","Coleoptera",c(5994723.61358023, 1977072.2951303)
"10802","Coleoptera",c(5994723.61358023, 1977072.2951303)
"10803","Coleoptera",c(5994723.61358023, 1977072.2951303)
"10804","Coleoptera",c(5993687.23620948, 1978110.85258929)
"10805","Coleoptera",c(5994723.61358023, 1977072.2951303)
"10828","Coleoptera",c(5994723.61358023, 1977072.2951303)
"10829","Coleoptera",c(5994723.61358023, 1977072.2951303)
"10830","Coleoptera",c(5994723.61358023, 1977072.2951303)
"10831","Coleoptera",c(5994723.61358023, 1977072.2951303)
"10873","Coleoptera",c(5994723.61358023, 1977072.2951303)
"10979","Coleoptera",c(5993687.23620948, 1978110.85258929)
"10998","Coleoptera",c(5993687.23620948, 1978110.85258929)
"10999","Coleoptera",c(5993687.23620948, 1978110.85258929)
"11165","Coleoptera",c(5994723.61358023, 1977072.2951303)
"11166","Coleoptera",c(5994723.61358023, 1977072.2951303)
"11193","Coleoptera",c(5994723.61358023, 1977072.2951303)
"11209","Coleoptera",c(5994723.61358023, 1977072.2951303)
"11210","Coleoptera",c(5994723.61358023, 1977072.2951303)
"11211","Coleoptera",c(5994723.61358023, 1977072.2951303)
"11212","Coleoptera",c(5994723.61358023, 1977072.2951303)
"11213","Coleoptera",c(5994723.61358023, 1977072.2951303)
"11214","Coleoptera",c(5994723.61358023, 1977072.2951303)
"11215","Coleoptera",c(5993687.23620948, 1978110.85258929)
"11216","Coleoptera",c(5993687.23620948, 1978110.85258929)
"11243","Coleoptera",c(5994723.61358023, 1977072.2951303)
"11244","Coleoptera",c(5994723.61358023, 1977072.2951303)
"11245","Coleoptera",c(5994723.61358023, 1977072.2951303)
"11246","Coleoptera",c(5994723.61358023, 1977072.2951303)
"11247","Coleoptera",c(5994723.61358023, 1977072.2951303)
"11283","Coleoptera",c(5994723.61358023, 1977072.2951303)
"11380","Coleoptera",c(5993687.23620948, 1978110.85258929)
"11486","Coleoptera",c(5994723.61358023, 1977072.2951303)
"11581","Coleoptera",c(5994723.61358023, 1977072.2951303)
"11608","Coleoptera",c(5994723.61358023, 1977072.2951303)
"11625","Coleoptera",c(5994723.61358023, 1977072.2951303)
"11626","Coleoptera",c(5994723.61358023, 1977072.2951303)
"11627","Coleoptera",c(5994723.61358023, 1977072.2951303)
"11628","Coleoptera",c(5994723.61358023, 1977072.2951303)
"11629","Coleoptera",c(5994723.61358023, 1977072.2951303)
"11630","Coleoptera",c(5993687.23620948, 1978110.85258929)
"11653","Coleoptera",c(5994723.61358023, 1977072.2951303)
"11654","Coleoptera",c(5994723.61358023, 1977072.2951303)
"11655","Coleoptera",c(5994723.61358023, 1977072.2951303)
"11656","Coleoptera",c(5994723.61358023, 1977072.2951303)
"11657","Coleoptera",c(5994723.61358023, 1977072.2951303)
"11697","Coleoptera",c(5994723.61358023, 1977072.2951303)
"11795","Coleoptera",c(5993687.23620948, 1978110.85258929)
"11896","Coleoptera",c(5994723.61358023, 1977072.2951303)
"11897","Coleoptera",c(5994723.61358023, 1977072.2951303)
"11969","Coleoptera",c(5994723.61358023, 1977072.2951303)
"11998","Coleoptera",c(5994723.61358023, 1977072.2951303)
"12014","Coleoptera",c(5994723.61358023, 1977072.2951303)
"12015","Coleoptera",c(5994723.61358023, 1977072.2951303)
"12016","Coleoptera",c(5994723.61358023, 1977072.2951303)
"12017","Coleoptera",c(5994723.61358023, 1977072.2951303)
"12018","Coleoptera",c(5993687.23620948, 1978110.85258929)
"12019","Coleoptera",c(5994302.78840082, 1977152.96577913)
"12044","Coleoptera",c(5994723.61358023, 1977072.2951303)
"12045","Coleoptera",c(5994723.61358023, 1977072.2951303)
"12046","Coleoptera",c(5994723.61358023, 1977072.2951303)
"12047","Coleoptera",c(5994723.61358023, 1977072.2951303)
"12091","Coleoptera",c(5994723.61358023, 1977072.2951303)
"12191","Coleoptera",c(5993687.23620948, 1978110.85258929)
"12266","Coleoptera",c(5993712.61901559, 1977855.58799892)
"12296","Coleoptera",c(5994723.61358023, 1977072.2951303)
"12383","Coleoptera",c(5994723.61358023, 1977072.2951303)
"12410","Coleoptera",c(5994723.61358023, 1977072.2951303)
"12429","Coleoptera",c(5994723.61358023, 1977072.2951303)
"12430","Coleoptera",c(5994723.61358023, 1977072.2951303)
"12431","Coleoptera",c(5994723.61358023, 1977072.2951303)
"12432","Coleoptera",c(5994723.61358023, 1977072.2951303)
"12433","Coleoptera",c(5994723.61358023, 1977072.2951303)
"12434","Coleoptera",c(5994723.61358023, 1977072.2951303)
"12435","Coleoptera",c(5993687.23620948, 1978110.85258929)
"12458","Coleoptera",c(5994723.61358023, 1977072.2951303)
"12459","Coleoptera",c(5994723.61358023, 1977072.2951303)
"12460","Coleoptera",c(5994723.61358023, 1977072.2951303)
"12461","Coleoptera",c(5994723.61358023, 1977072.2951303)
"12607","Coleoptera",c(5993687.23620948, 1978110.85258929)
"12608","Coleoptera",c(5993687.23620948, 1978110.85258929)
"12795","Coleoptera",c(5994723.61358023, 1977072.2951303)
"12826","Coleoptera",c(5994723.61358023, 1977072.2951303)
"12827","Coleoptera",c(5994723.61358023, 1977072.2951303)
"12843","Coleoptera",c(5994723.61358023, 1977072.2951303)
"12844","Coleoptera",c(5994723.61358023, 1977072.2951303)
"12845","Coleoptera",c(5994723.61358023, 1977072.2951303)
"12846","Coleoptera",c(5994723.61358023, 1977072.2951303)
"12847","Coleoptera",c(5994723.61358023, 1977072.2951303)
"12848","Coleoptera",c(5993687.23620948, 1978110.85258929)
"12872","Coleoptera",c(5994723.61358023, 1977072.2951303)
"12873","Coleoptera",c(5994723.61358023, 1977072.2951303)
"12874","Coleoptera",c(5994723.61358023, 1977072.2951303)
"12875","Coleoptera",c(5994723.61358023, 1977072.2951303)
"12917","Coleoptera",c(5994723.61358023, 1977072.2951303)
"13007","Coleoptera",c(5993687.23620948, 1978110.85258929)
"13008","Coleoptera",c(5993687.23620948, 1978110.85258929)
"13082","Coleoptera",c(5993712.61901559, 1977855.58799892)
"13112","Coleoptera",c(5994723.61358023, 1977072.2951303)
"13141","Coleoptera",c(5995250.54812962, 1977826.81028679)
"13192","Coleoptera",c(5994723.61358023, 1977072.2951303)
"13218","Coleoptera",c(5994723.61358023, 1977072.2951303)
"13233","Coleoptera",c(5994723.61358023, 1977072.2951303)
"13234","Coleoptera",c(5994723.61358023, 1977072.2951303)
"13235","Coleoptera",c(5994723.61358023, 1977072.2951303)
"13236","Coleoptera",c(5994723.61358023, 1977072.2951303)
"13237","Coleoptera",c(5994723.61358023, 1977072.2951303)
"13238","Coleoptera",c(5994723.61358023, 1977072.2951303)
"13239","Coleoptera",c(5994723.61358023, 1977072.2951303)
"13261","Coleoptera",c(5994723.61358023, 1977072.2951303)
"13262","Coleoptera",c(5994723.61358023, 1977072.2951303)
"13404","Coleoptera",c(5993687.23620948, 1978110.85258929)
"13469","Coleoptera",c(5993712.61901559, 1977855.58799892)
"13495","Coleoptera",c(5994723.61358023, 1977072.2951303)
"13580","Coleoptera",c(5994723.61358023, 1977072.2951303)
"13622","Coleoptera",c(5994723.61358023, 1977072.2951303)
"13623","Coleoptera",c(5994723.61358023, 1977072.2951303)
"13624","Coleoptera",c(5994723.61358023, 1977072.2951303)
"13625","Coleoptera",c(5994723.61358023, 1977072.2951303)
"13626","Coleoptera",c(5994723.61358023, 1977072.2951303)
"13627","Coleoptera",c(5994723.61358023, 1977072.2951303)
"13628","Coleoptera",c(5994723.61358023, 1977072.2951303)
"13629","Coleoptera",c(5993687.23620948, 1978110.85258929)
"13649","Coleoptera",c(5994723.61358023, 1977072.2951303)
"13650","Coleoptera",c(5994723.61358023, 1977072.2951303)
"13803","Coleoptera",c(5993687.23620948, 1978110.85258929)
"13804","Coleoptera",c(5993687.23620948, 1978110.85258929)
"13911","Hymenoptera",c(5995213.93366924, 1977384.89010986)
"13912","Hymenoptera",c(5994723.61358023, 1977072.2951303)
"14100","Hymenoptera",c(5995213.93366924, 1977384.89010986)
"14101","Hymenoptera",c(5994723.61358023, 1977072.2951303)
"14102","Hymenoptera",c(5994723.61358023, 1977072.2951303)
"14280","Hymenoptera",c(5994723.61358023, 1977072.2951303)
"14281","Hymenoptera",c(5995213.93366924, 1977384.89010986)
"14395","Coleoptera",c(5994302.78840082, 1977152.96577913)
"14464","Hymenoptera",c(5994723.61358023, 1977072.2951303)
"14466","Hymenoptera",c(5995213.93366924, 1977384.89010986)
"14592","Hymenoptera",c(5995429.28861293, 1977819.10295394)
"14645","Hymenoptera",c(5995491.83737158, 1977534.027181)
"14652","Hymenoptera",c(5994723.61358023, 1977072.2951303)
"14829","Hymenoptera",c(5995213.93366924, 1977384.89010986)
"14841","Hymenoptera",c(5994723.61358023, 1977072.2951303)
"14842","Hymenoptera",c(5994723.61358023, 1977072.2951303)
"15031","Hymenoptera",c(5995213.93366924, 1977384.89010986)
"15032","Hymenoptera",c(5994723.61358023, 1977072.2951303)
"15033","Hymenoptera",c(5994723.61358023, 1977072.2951303)
"15213","Hymenoptera",c(5994723.61358023, 1977072.2951303)
"15214","Hymenoptera",c(5995213.93366924, 1977384.89010986)
"15325","Coleoptera",c(5994302.78840082, 1977152.96577913)
"15394","Hymenoptera",c(5995213.93366924, 1977384.89010986)
"15395","Hymenoptera",c(5994723.61358023, 1977072.2951303)
"15396","Hymenoptera",c(5995213.93366924, 1977384.89010986)
"15574","Hymenoptera",c(5995491.83737158, 1977534.027181)
"15582","Hymenoptera",c(5994723.61358023, 1977072.2951303)
"15583","Hymenoptera",c(5994723.61358023, 1977072.2951303)
"15834","Coleoptera",c(5993712.61901559, 1977855.58799892)
"16210","Coleoptera",c(5993687.23620948, 1978110.85258929)
"16377","Coleoptera",c(5993687.23620948, 1978110.85258929)
"16540","Coleoptera",c(5993712.61901559, 1977855.58799892)
"16558","Coleoptera",c(5993687.23620948, 1978110.85258929)
"16721","Coleoptera",c(5993687.23620948, 1978110.85258929)
"16875","Coleoptera",c(5993712.61901559, 1977855.58799892)
"16894","Coleoptera",c(5993687.23620948, 1978110.85258929)
"17059","Coleoptera",c(5993687.23620948, 1978110.85258929)
"18239","Coleoptera",c(5993687.23620948, 1978110.85258929)
"18411","Coleoptera",c(5993687.23620948, 1978110.85258929)
"18572","Coleoptera",c(5993687.23620948, 1978110.85258929)
"19090","Coleoptera",c(5993687.23620948, 1978110.85258929)
"19093","Coleoptera",c(5993687.23620948, 1978110.85258929)
"19111","Coleoptera",c(5993687.23620948, 1978110.85258929)
"19148","Coleoptera",c(5994659.89804191, 1976891.49492071)
"19152","Coleoptera",c(5993687.23620948, 1978110.85258929)
"19159","Coleoptera",c(5993712.61901559, 1977855.58799892)
"19169","Coleoptera",c(5994659.89804191, 1976891.49492071)
"19205","Coleoptera",c(5993687.23620948, 1978110.85258929)
"19273","Coleoptera",c(5993712.61901559, 1977855.58799892)
"19284","Coleoptera",c(5994659.89804191, 1976891.49492071)
"19294","Coleoptera",c(5994659.89804191, 1976891.49492071)
"19309","Coleoptera",c(5993712.61901559, 1977855.58799892)
"19315","Coleoptera",c(5993687.23620948, 1978110.85258929)
"19325","Coleoptera",c(5993687.23620948, 1978110.85258929)
"19356","Coleoptera",c(5994659.89804191, 1976891.49492071)
"19365","Coleoptera",c(5994659.89804191, 1976891.49492071)
"19366","Coleoptera",c(5993712.61901559, 1977855.58799892)
"19381","Coleoptera",c(5993712.61901559, 1977855.58799892)
"19395","Coleoptera",c(5995250.54812962, 1977826.81028679)
"19419","Coleoptera",c(5993687.23620948, 1978110.85258929)
"19421","Coleoptera",c(5993712.61901559, 1977855.58799892)
"19431","Coleoptera",c(5993687.23620948, 1978110.85258929)
"19476","Coleoptera",c(5994659.89804191, 1976891.49492071)
"19487","Coleoptera",c(5994659.89804191, 1976891.49492071)
"19508","Coleoptera",c(5994659.89804191, 1976891.49492071)
"19511","Coleoptera",c(5993712.61901559, 1977855.58799892)
"19536","Coleoptera",c(5993712.61901559, 1977855.58799892)
"19540","Coleoptera",c(5993687.23620948, 1978110.85258929)
"19592","Coleoptera",c(5994659.89804191, 1976891.49492071)
"19597","Coleoptera",c(5993687.23620948, 1978110.85258929)
"19609","Coleoptera",c(5993712.61901559, 1977855.58799892)
"19623","Coleoptera",c(5994659.89804191, 1976891.49492071)
"19633","Coleoptera",c(5994659.89804191, 1976891.49492071)
"19649","Coleoptera",c(5994723.61358023, 1977072.2951303)
"19657","Coleoptera",c(5993687.23620948, 1978110.85258929)
"19707","Coleoptera",c(5993712.61901559, 1977855.58799892)
"19709","Coleoptera",c(5994659.89804191, 1976891.49492071)
"19740","Coleoptera",c(5994659.89804191, 1976891.49492071)
"19752","Coleoptera",c(5994659.89804191, 1976891.49492071)
"19768","Coleoptera",c(5994723.61358023, 1977072.2951303)
"19776","Coleoptera",c(5993687.23620948, 1978110.85258929)
"19830","Coleoptera",c(5994659.89804191, 1976891.49492071)
"19834","Coleoptera",c(5993687.23620948, 1978110.85258929)
"19856","Coleoptera",c(5994659.89804191, 1976891.49492071)
"19866","Coleoptera",c(5994659.89804191, 1976891.49492071)
"19943","Coleoptera",c(5994659.89804191, 1976891.49492071)
"19950","Coleoptera",c(5993687.23620948, 1978110.85258929)
"19960","Coleoptera",c(5993712.61901559, 1977855.58799892)
"19973","Coleoptera",c(5993712.61901559, 1977855.58799892)
"20002","Coleoptera",c(5993712.61901559, 1977855.58799892)
"20004","Coleoptera",c(5993687.23620948, 1978110.85258929)
"20013","Coleoptera",c(5993687.23620948, 1978110.85258929)
"20040","Coleoptera",c(5994659.89804191, 1976891.49492071)
"20076","Coleoptera",c(5994659.89804191, 1976891.49492071)
"20102","Coleoptera",c(5993712.61901559, 1977855.58799892)
"20107","Coleoptera",c(5993712.61901559, 1977855.58799892)
"20111","Coleoptera",c(5993687.23620948, 1978110.85258929)
"20171","Coleoptera",c(5993687.23620948, 1978110.85258929)
"20179","Coleoptera",c(5993712.61901559, 1977855.58799892)
"20187","Coleoptera",c(5994659.89804191, 1976891.49492071)
"20200","Coleoptera",c(5993712.61901559, 1977855.58799892)
"20455","Coleoptera",c(5994169.71955423, 1978101.81548325)
"20456","Coleoptera",c(5994985.95127727, 1978195.73981903)
"20522","Coleoptera",c(5996043.41777605, 1978285.18345602)
"20523","Coleoptera",c(5996043.41777605, 1978285.18345602)
"20764","Coleoptera",c(5994169.71955423, 1978101.81548325)
"20765","Coleoptera",c(5994985.95127727, 1978195.73981903)
"20830","Coleoptera",c(5996043.41777605, 1978285.18345602)
"20831","Coleoptera",c(5996043.41777605, 1978285.18345602)
