"","order","geometry"
"31660","Hymenoptera",c(5994476.62349319, 1979446.08815731)
"31661","Hymenoptera",c(5994476.62349319, 1979446.08815731)
"31664","Hymenoptera",c(5994476.62349319, 1979446.08815731)
"31665","Hymenoptera",c(5994476.62349319, 1979446.08815731)
"31666","Hymenoptera",c(5994476.62349319, 1979446.08815731)
"31678","Hymenoptera",c(5996880.33060482, 1979489.65061059)
"31689","Hymenoptera",c(5994607.95453089, 1977952.75200016)
"31712","Hymenoptera",c(5994824.37127749, 1979556.42159271)
"31735","Hymenoptera",c(5995350.4655805, 1977152.3011915)
"31736","Hymenoptera",c(5995796.36181333, 1979513.14438346)
"31737","Hymenoptera",c(5994046.747402, 1977608.00766389)
"31738","Hymenoptera",c(5993910.66931083, 1978137.96928453)
"31739","Hymenoptera",c(5994607.95453089, 1977952.75200016)
"31740","Hymenoptera",c(5994476.62349319, 1979446.08815731)
"31741","Hymenoptera",c(5995099.12322727, 1977472.20808426)
"31744","Hymenoptera",c(5994476.62349319, 1979446.08815731)
"31746","Hymenoptera",c(5995099.12322727, 1977472.20808426)
"31748","Hymenoptera",c(5995099.12322727, 1977472.20808426)
"31749","Hymenoptera",c(5993910.66931083, 1978137.96928453)
"31750","Hymenoptera",c(5994607.95453089, 1977952.75200016)
"31751","Hymenoptera",c(5993910.66931083, 1978137.96928453)
"31752","Hymenoptera",c(5994046.747402, 1977608.00766389)
"31754","Hymenoptera",c(5994607.95453089, 1977952.75200016)
"31755","Hymenoptera",c(5994046.747402, 1977608.00766389)
"31756","Hymenoptera",c(5994476.62349319, 1979446.08815731)
"31757","Hymenoptera",c(5994046.747402, 1977608.00766389)
"31761","Hymenoptera",c(5995099.12322727, 1977472.20808426)
"31763","Hymenoptera",c(5995030.12287891, 1977799.26348703)
"31764","Hymenoptera",c(5995030.12287891, 1977799.26348703)
"31767","Hymenoptera",c(5994607.95453089, 1977952.75200016)
"31769","Hymenoptera",c(5994476.62349319, 1979446.08815731)
"31773","Hymenoptera",c(5994046.747402, 1977608.00766389)
"31774","Hymenoptera",c(5995030.12287891, 1977799.26348703)
"31775","Hymenoptera",c(5994046.747402, 1977608.00766389)
"31776","Hymenoptera",c(5994977.3341645, 1976121.19266513)
"31778","Hymenoptera",c(5995030.12287891, 1977799.26348703)
"31779","Hymenoptera",c(5994046.747402, 1977608.00766389)
"31782","Hymenoptera",c(5995796.36181333, 1979513.14438346)
"31789","Hymenoptera",c(5994476.62349319, 1979446.08815731)
"31792","Hymenoptera",c(5995099.12322727, 1977472.20808426)
"31796","Hymenoptera",c(5994476.62349319, 1979446.08815731)
"31797","Hymenoptera",c(5994046.747402, 1977608.00766389)
"31799","Hymenoptera",c(5994476.62349319, 1979446.08815731)
"31801","Hymenoptera",c(5994476.62349319, 1979446.08815731)
"31802","Hymenoptera",c(5994476.62349319, 1979446.08815731)
"31803","Hymenoptera",c(5995030.12287891, 1977799.26348703)
"31805","Hymenoptera",c(5994476.62349319, 1979446.08815731)
"31806","Hymenoptera",c(5994046.747402, 1977608.00766389)
"31807","Hymenoptera",c(5995030.12287891, 1977799.26348703)
"31810","Hymenoptera",c(5995030.12287891, 1977799.26348703)
"31812","Hymenoptera",c(5995350.4655805, 1977152.3011915)
"32003","Hymenoptera",c(5994824.37127749, 1979556.42159271)
"32041","Hymenoptera",c(5994824.37127749, 1979556.42159271)
"32042","Hymenoptera",c(5994824.37127749, 1979556.42159271)
"32047","Hymenoptera",c(5994824.37127749, 1979556.42159271)
"32056","Hymenoptera",c(5994824.37127749, 1979556.42159271)
"32058","Hymenoptera",c(5994824.37127749, 1979556.42159271)
"32060","Hymenoptera",c(5994824.37127749, 1979556.42159271)
"32065","Hymenoptera",c(5994824.37127749, 1979556.42159271)
"32067","Hymenoptera",c(5994824.37127749, 1979556.42159271)
"32092","Hymenoptera",c(5994824.37127749, 1979556.42159271)
"32107","Hymenoptera",c(5994824.37127749, 1979556.42159271)
"32119","Hymenoptera",c(5994824.37127749, 1979556.42159271)
"32131","Hymenoptera",c(5994824.37127749, 1979556.42159271)
"32159","Hymenoptera",c(5994824.37127749, 1979556.42159271)
"32183","Hymenoptera",c(5994633.00685447, 1978679.15949678)
"32388","Pedunculata",c(5995018.35974953, 1975895.11975181)
"32463","Hymenoptera",c(5994607.95453089, 1977952.75200016)
"32464","Hymenoptera",c(5994607.95453089, 1977952.75200016)
"32470","Hymenoptera",c(5994633.00685447, 1978679.15949678)
"32476","Hymenoptera",c(5995043.01489767, 1977843.42852794)
"32477","Hymenoptera",c(5994607.95453089, 1977952.75200016)
"32491","Hymenoptera",c(5994607.95453089, 1977952.75200016)
"32492","Hymenoptera",c(5994607.95453089, 1977952.75200016)
"32493","Hymenoptera",c(5994344.38554373, 1977763.68044474)
"32494","Hymenoptera",c(5994607.95453089, 1977952.75200016)
"32496","Hymenoptera",c(5994344.38554373, 1977763.68044474)
"32497","Hymenoptera",c(5994607.95453089, 1977952.75200016)
"32499","Hymenoptera",c(5994607.95453089, 1977952.75200016)
"32503","Hymenoptera",c(5994607.95453089, 1977952.75200016)
"32505","Hymenoptera",c(5994607.95453089, 1977952.75200016)
"32508","Hymenoptera",c(5994607.95453089, 1977952.75200016)
"32513","Hymenoptera",c(5994607.95453089, 1977952.75200016)
"32525","Hymenoptera",c(5994607.95453089, 1977952.75200016)
"32533","Hymenoptera",c(5994607.95453089, 1977952.75200016)
"32535","Hymenoptera",c(5994344.38554373, 1977763.68044474)
"32540","Hymenoptera",c(5994824.37127749, 1979556.42159271)
"32542","Hymenoptera",c(5994827.05789758, 1979554.91541198)
"32543","Hymenoptera",c(5993982.09293703, 1977908.77743342)
"32545","Hymenoptera",c(5995086.66053872, 1978064.27888564)
"32550","Hymenoptera",c(5994827.05789758, 1979554.91541198)
"32551","Hymenoptera",c(5994607.95453089, 1977952.75200016)
"32557","Hymenoptera",c(5994633.00685447, 1978679.15949678)
"32562","Hymenoptera",c(5994607.95453089, 1977952.75200016)
"32696","Hymenoptera",c(5994344.38554373, 1977763.68044474)
"32697","Hymenoptera",c(5994633.00685447, 1978679.15949678)
"32698","Hymenoptera",c(5994633.00685447, 1978679.15949678)
"32701","Hymenoptera",c(5994633.00685447, 1978679.15949678)
"32702","Hymenoptera",c(5994633.00685447, 1978679.15949678)
"32703","Lepidoptera",c(5994633.00685447, 1978679.15949678)
"32704","Lepidoptera",c(5994824.37127749, 1979556.42159271)
"32705","Hymenoptera",c(5994824.37127749, 1979556.42159271)
"32713","Hymenoptera",c(5994633.00685447, 1978679.15949678)
"32714","Hymenoptera",c(5994036.56144064, 1977434.5779758)
"32716","Hymenoptera",c(5994824.37127749, 1979556.42159271)
"32717","Lepidoptera",c(5994633.00685447, 1978679.15949678)
"32719","Lepidoptera",c(5994633.00685447, 1978679.15949678)
"32723","Hymenoptera",c(5994824.37127749, 1979556.42159271)
"32724","Hymenoptera",c(5994824.37127749, 1979556.42159271)
"32725","Hymenoptera",c(5993982.09293703, 1977908.77743342)
"32727","Hymenoptera",c(5994344.38554373, 1977763.68044474)
"32728","Hymenoptera",c(5994633.00685447, 1978679.15949678)
"32729","Hymenoptera",c(5994633.00685447, 1978679.15949678)
"32730","Hymenoptera",c(5994824.37127749, 1979556.42159271)
"32732","Hymenoptera",c(5994824.37127749, 1979556.42159271)
"32733","Hymenoptera",c(5994824.37127749, 1979556.42159271)
"32737","Hymenoptera",c(5994633.00685447, 1978679.15949678)
"32739","Hymenoptera",c(5995638.52317507, 1979541.20647557)
"32740","Hymenoptera",c(5994633.00685447, 1978679.15949678)
"32742","Hymenoptera",c(5994824.37127749, 1979556.42159271)
"32743","Hymenoptera",c(5994824.37127749, 1979556.42159271)
"32744","Hymenoptera",c(5994633.00685447, 1978679.15949678)
"32745","Hymenoptera",c(5995638.52317507, 1979541.20647557)
"32747","Hymenoptera",c(5994633.00685447, 1978679.15949678)
"32750","Hymenoptera",c(5994824.37127749, 1979556.42159271)
"32754","Hymenoptera",c(5994824.37127749, 1979556.42159271)
"32755","Hymenoptera",c(5995076.26225593, 1976410.53046803)
"32757","Hymenoptera",c(5994824.37127749, 1979556.42159271)
"32758","Hymenoptera",c(5994824.37127749, 1979556.42159271)
"32759","Hymenoptera",c(5995638.52317507, 1979541.20647557)
"32760","Hymenoptera",c(5994824.37127749, 1979556.42159271)
"32764","Hymenoptera",c(5994344.38554373, 1977763.68044474)
"32766","Hymenoptera",c(5994824.37127749, 1979556.42159271)
"32770","Hymenoptera",c(5994824.37127749, 1979556.42159271)
"32771","Hymenoptera",c(5994633.00685447, 1978679.15949678)
"32773","Hymenoptera",c(5994824.37127749, 1979556.42159271)
"32775","Hymenoptera",c(5995076.26225593, 1976410.53046803)
"32776","Hymenoptera",c(5994344.38554373, 1977763.68044474)
"32777","Hymenoptera",c(5994633.00685447, 1978679.15949678)
"32781","Hymenoptera",c(5995638.52317507, 1979541.20647557)
"32782","Hymenoptera",c(5994633.00685447, 1978679.15949678)
"32783","Hymenoptera",c(5993982.09293703, 1977908.77743342)
"32786","Hymenoptera",c(5993982.09293703, 1977908.77743342)
"32788","Hymenoptera",c(5995076.26225593, 1976410.53046803)
"32790","Hymenoptera",c(5995638.52317507, 1979541.20647557)
"32792","Hymenoptera",c(5995638.52317507, 1979541.20647557)
"32794","Hymenoptera",c(5994824.37127749, 1979556.42159271)
"32795","Hymenoptera",c(5994824.37127749, 1979556.42159271)
"32796","Hymenoptera",c(5995638.52317507, 1979541.20647557)
"32800","Hymenoptera",c(5994036.56144064, 1977434.5779758)
"32803","Hymenoptera",c(5993982.09293703, 1977908.77743342)
"32804","Hymenoptera",c(5994824.37127749, 1979556.42159271)
"32805","Hymenoptera",c(5994633.00685447, 1978679.15949678)
"32808","Hymenoptera",c(5994824.37127749, 1979556.42159271)
"32809","Hymenoptera",c(5994633.00685447, 1978679.15949678)
"32814","Hymenoptera",c(5995638.52317507, 1979541.20647557)
"32816","Hymenoptera",c(5994633.00685447, 1978679.15949678)
"32819","Hymenoptera",c(5994824.37127749, 1979556.42159271)
"32823","Hymenoptera",c(5993982.09293703, 1977908.77743342)
"32824","Hymenoptera",c(5995638.52317507, 1979541.20647557)
"32830","Hymenoptera",c(5994824.37127749, 1979556.42159271)
"32831","Hymenoptera",c(5994824.37127749, 1979556.42159271)
"32832","Hymenoptera",c(5994633.00685447, 1978679.15949678)
"32833","Hymenoptera",c(5994633.00685447, 1978679.15949678)
"32838","Hymenoptera",c(5994633.00685447, 1978679.15949678)
"32839","Hymenoptera",c(5994633.00685447, 1978679.15949678)
"32842","Hymenoptera",c(5995638.52317507, 1979541.20647557)
"32846","Hymenoptera",c(5993982.09293703, 1977908.77743342)
"32849","Hymenoptera",c(5994824.37127749, 1979556.42159271)
"32851","Hymenoptera",c(5995638.52317507, 1979541.20647557)
"32853","Hymenoptera",c(5994824.37127749, 1979556.42159271)
"32856","Hymenoptera",c(5994824.37127749, 1979556.42159271)
"32857","Hymenoptera",c(5995638.52317507, 1979541.20647557)
"32858","Hymenoptera",c(5995638.52317507, 1979541.20647557)
"32859","Hymenoptera",c(5995638.52317507, 1979541.20647557)
"32860","Lepidoptera",c(5994633.00685447, 1978679.15949678)
"32863","Hymenoptera",c(5994824.37127749, 1979556.42159271)
"32864","Hymenoptera",c(5994633.00685447, 1978679.15949678)
"32865","Hymenoptera",c(5995638.52317507, 1979541.20647557)
"32867","Hymenoptera",c(5994633.00685447, 1978679.15949678)
"32868","Hymenoptera",c(5995638.52317507, 1979541.20647557)
"32870","Hymenoptera",c(5994633.00685447, 1978679.15949678)
"32878","Hymenoptera",c(5994633.00685447, 1978679.15949678)
"32880","Hymenoptera",c(5994824.37127749, 1979556.42159271)
"32886","Hymenoptera",c(5994824.37127749, 1979556.42159271)
"32890","Hymenoptera",c(5994633.00685447, 1978679.15949678)
"32891","Hymenoptera",c(5995638.52317507, 1979541.20647557)
"32892","Hymenoptera",c(5994633.00685447, 1978679.15949678)
"32893","Hymenoptera",c(5994824.37127749, 1979556.42159271)
"32895","Hymenoptera",c(5994633.00685447, 1978679.15949678)
"32898","Hymenoptera",c(5994344.38554373, 1977763.68044474)
"32900","Hymenoptera",c(5994824.37127749, 1979556.42159271)
"32903","Hymenoptera",c(5994824.37127749, 1979556.42159271)
"32908","Hymenoptera",c(5994633.00685447, 1978679.15949678)
"32911","Hymenoptera",c(5995638.52317507, 1979541.20647557)
"32913","Hymenoptera",c(5994824.37127749, 1979556.42159271)
"32915","Hymenoptera",c(5994633.00685447, 1978679.15949678)
"32919","Hymenoptera",c(5994633.00685447, 1978679.15949678)
"32920","Hymenoptera",c(5994633.00685447, 1978679.15949678)
"32922","Hymenoptera",c(5995638.52317507, 1979541.20647557)
"32924","Lepidoptera",c(5994633.00685447, 1978679.15949678)
"32925","Hymenoptera",c(5994824.37127749, 1979556.42159271)
"32927","Hymenoptera",c(5994824.37127749, 1979556.42159271)
"32929","Hymenoptera",c(5995638.52317507, 1979541.20647557)
"32932","Hymenoptera",c(5995638.52317507, 1979541.20647557)
"32933","Hymenoptera",c(5994633.00685447, 1978679.15949678)
"32938","Hymenoptera",c(5995638.52317507, 1979541.20647557)
"32939","Hymenoptera",c(5994824.37127749, 1979556.42159271)
"32944","Hymenoptera",c(5994344.38554373, 1977763.68044474)
"32949","Hymenoptera",c(5994633.00685447, 1978679.15949678)
"32956","Hymenoptera",c(5994344.38554373, 1977763.68044474)
"32958","Hymenoptera",c(5994824.37127749, 1979556.42159271)
"32962","Lepidoptera",c(5993982.09293703, 1977908.77743342)
"32963","Hymenoptera",c(5994824.37127749, 1979556.42159271)
"32969","Hymenoptera",c(5995638.52317507, 1979541.20647557)
"32971","Hymenoptera",c(5994824.37127749, 1979556.42159271)
"32972","Hymenoptera",c(5994344.38554373, 1977763.68044474)
"32974","Hymenoptera",c(5995638.52317507, 1979541.20647557)
"32977","Hymenoptera",c(5995638.52317507, 1979541.20647557)
"32981","Hymenoptera",c(5994824.37127749, 1979556.42159271)
"32983","Hymenoptera",c(5994824.37127749, 1979556.42159271)
"32985","Hymenoptera",c(5994036.56144064, 1977434.5779758)
"32990","Hymenoptera",c(5994824.37127749, 1979556.42159271)
"32991","Hymenoptera",c(5994824.37127749, 1979556.42159271)
"32995","Hymenoptera",c(5995638.52317507, 1979541.20647557)
"32996","Hymenoptera",c(5994633.00685447, 1978679.15949678)
"32997","Hymenoptera",c(5994824.37127749, 1979556.42159271)
"32998","Hymenoptera",c(5994824.37127749, 1979556.42159271)
"33000","Hymenoptera",c(5994633.00685447, 1978679.15949678)
"33002","Hymenoptera",c(5994824.37127749, 1979556.42159271)
"33003","Hymenoptera",c(5995638.52317507, 1979541.20647557)
"33007","Hymenoptera",c(5994824.37127749, 1979556.42159271)
"33008","Hymenoptera",c(5995638.52317507, 1979541.20647557)
"33009","Hymenoptera",c(5995638.52317507, 1979541.20647557)
"33010","Hymenoptera",c(5995638.52317507, 1979541.20647557)
"33015","Hymenoptera",c(5994824.37127749, 1979556.42159271)
"33016","Hymenoptera",c(5994344.38554373, 1977763.68044474)
"33026","Hymenoptera",c(5994824.37127749, 1979556.42159271)
"33029","Hymenoptera",c(5994824.37127749, 1979556.42159271)
"33031","Hymenoptera",c(5995638.52317507, 1979541.20647557)
"33038","Hymenoptera",c(5994824.37127749, 1979556.42159271)
"33040","Hymenoptera",c(5994824.37127749, 1979556.42159271)
"33041","Hymenoptera",c(5994824.37127749, 1979556.42159271)
"33043","Hymenoptera",c(5995638.52317507, 1979541.20647557)
"33045","Hymenoptera",c(5994633.00685447, 1978679.15949678)
"33050","Hymenoptera",c(5994633.00685447, 1978679.15949678)
"33051","Hymenoptera",c(5995638.52317507, 1979541.20647557)
"33053","Hymenoptera",c(5994824.37127749, 1979556.42159271)
"33056","Hymenoptera",c(5995638.52317507, 1979541.20647557)
"33058","Hymenoptera",c(5994344.38554373, 1977763.68044474)
"33060","Hymenoptera",c(5994036.56144064, 1977434.5779758)
"33064","Hymenoptera",c(5994824.37127749, 1979556.42159271)
"33065","Lepidoptera",c(5994824.37127749, 1979556.42159271)
"33069","Hymenoptera",c(5994824.37127749, 1979556.42159271)
"33072","Hymenoptera",c(5994344.38554373, 1977763.68044474)
"33073","Hymenoptera",c(5994824.37127749, 1979556.42159271)
"33078","Hymenoptera",c(5995638.52317507, 1979541.20647557)
"33080","Hymenoptera",c(5994824.37127749, 1979556.42159271)
"33086","Hymenoptera",c(5995638.52317507, 1979541.20647557)
"33088","Hymenoptera",c(5993982.09293703, 1977908.77743342)
"33092","Hymenoptera",c(5995638.52317507, 1979541.20647557)
"33094","Hymenoptera",c(5995638.52317507, 1979541.20647557)
"33095","Hymenoptera",c(5994633.00685447, 1978679.15949678)
"33096","Hymenoptera",c(5994633.00685447, 1978679.15949678)
"33097","Hymenoptera",c(5993982.09293703, 1977908.77743342)
"33099","Hymenoptera",c(5994633.00685447, 1978679.15949678)
"33106","Hymenoptera",c(5995638.52317507, 1979541.20647557)
"33107","Hymenoptera",c(5995638.52317507, 1979541.20647557)
"33109","Hymenoptera",c(5995638.52317507, 1979541.20647557)
"33112","Hymenoptera",c(5994633.00685447, 1978679.15949678)
"33113","Hymenoptera",c(5994633.00685447, 1978679.15949678)
"33115","Hymenoptera",c(5994633.00685447, 1978679.15949678)
"33116","Hymenoptera",c(5995638.52317507, 1979541.20647557)
"33126","Hymenoptera",c(5995638.52317507, 1979541.20647557)
"33128","Hymenoptera",c(5994824.37127749, 1979556.42159271)
"33129","Hymenoptera",c(5994633.00685447, 1978679.15949678)
"33130","Hymenoptera",c(5994824.37127749, 1979556.42159271)
"33131","Hymenoptera",c(5993982.09293703, 1977908.77743342)
"33132","Lepidoptera",c(5994824.37127749, 1979556.42159271)
"33134","Hymenoptera",c(5994824.37127749, 1979556.42159271)
"33135","Hymenoptera",c(5994633.00685447, 1978679.15949678)
"33138","Hymenoptera",c(5994633.00685447, 1978679.15949678)
"33141","Hymenoptera",c(5995638.52317507, 1979541.20647557)
"33142","Hymenoptera",c(5994633.00685447, 1978679.15949678)
"33146","Hymenoptera",c(5995638.52317507, 1979541.20647557)
"33152","Hymenoptera",c(5994633.00685447, 1978679.15949678)
"33153","Hymenoptera",c(5994633.00685447, 1978679.15949678)
"33157","Hymenoptera",c(5995638.52317507, 1979541.20647557)
"33158","Hymenoptera",c(5995638.52317507, 1979541.20647557)
"33162","Lepidoptera",c(5994633.00685447, 1978679.15949678)
"33165","Hymenoptera",c(5995638.52317507, 1979541.20647557)
"33166","Hymenoptera",c(5995638.52317507, 1979541.20647557)
"33167","Hymenoptera",c(5995638.52317507, 1979541.20647557)
"33169","Hymenoptera",c(5995638.52317507, 1979541.20647557)
"33171","Hymenoptera",c(5995638.52317507, 1979541.20647557)
"33177","Hymenoptera",c(5994824.37127749, 1979556.42159271)
"33185","Hymenoptera",c(5995638.52317507, 1979541.20647557)
"33189","Hymenoptera",c(5994633.00685447, 1978679.15949678)
"33190","Hymenoptera",c(5994824.37127749, 1979556.42159271)
"33198","Lepidoptera",c(5994824.37127749, 1979556.42159271)
"33203","Hymenoptera",c(5994633.00685447, 1978679.15949678)
"33206","Hymenoptera",c(5995638.52317507, 1979541.20647557)
"33210","Hymenoptera",c(5995638.52317507, 1979541.20647557)
"33218","Hymenoptera",c(5994633.00685447, 1978679.15949678)
"33230","Hymenoptera",c(5995076.26225593, 1976410.53046803)
"33251","Hymenoptera",c(5994824.37127749, 1979556.42159271)
"33254","Hymenoptera",c(5995638.52317507, 1979541.20647557)
"33258","Hymenoptera",c(5995638.52317507, 1979541.20647557)
"33260","Hymenoptera",c(5993982.09293703, 1977908.77743342)
"33262","Hymenoptera",c(5994633.00685447, 1978679.15949678)
"33264","Hymenoptera",c(5995638.52317507, 1979541.20647557)
"33272","Hymenoptera",c(5994036.56144064, 1977434.5779758)
"33278","Hymenoptera",c(5995076.26225593, 1976410.53046803)
"33285","Hymenoptera",c(5994344.38554373, 1977763.68044474)
"33289","Hymenoptera",c(5993982.09293703, 1977908.77743342)
"33296","Hymenoptera",c(5994633.00685447, 1978679.15949678)
"33322","Hymenoptera",c(5993982.09293703, 1977908.77743342)
"33324","Hymenoptera",c(5993982.09293703, 1977908.77743342)
"33328","Hymenoptera",c(5993982.09293703, 1977908.77743342)
"33348","Hymenoptera",c(5994344.38554373, 1977763.68044474)
"33362","Hymenoptera",c(5994824.37127749, 1979556.42159271)
"33366","Hymenoptera",c(5995076.26225593, 1976410.53046803)
"33371","Hymenoptera",c(5994344.38554373, 1977763.68044474)
"33380","Hymenoptera",c(5995076.26225593, 1976410.53046803)
"33381","Hymenoptera",c(5995638.52317507, 1979541.20647557)
"33390","Hymenoptera",c(5994824.37127749, 1979556.42159271)
"33391","Hymenoptera",c(5994036.56144064, 1977434.5779758)
"33392","Hymenoptera",c(5994344.38554373, 1977763.68044474)
"33397","Hymenoptera",c(5993982.09293703, 1977908.77743342)
"33403","Hymenoptera",c(5993982.09293703, 1977908.77743342)
"33409","Hymenoptera",c(5994824.37127749, 1979556.42159271)
"33419","Hymenoptera",c(5994633.00685447, 1978679.15949678)
"33422","Hymenoptera",c(5994824.37127749, 1979556.42159271)
"33428","Hymenoptera",c(5994633.00685447, 1978679.15949678)
"33431","Hymenoptera",c(5995638.52317507, 1979541.20647557)
"33432","Hymenoptera",c(5994633.00685447, 1978679.15949678)
"33433","Hymenoptera",c(5995638.52317507, 1979541.20647557)
"33440","Hymenoptera",c(5994633.00685447, 1978679.15949678)
"33443","Hymenoptera",c(5994824.37127749, 1979556.42159271)
"33445","Hymenoptera",c(5994824.37127749, 1979556.42159271)
"33449","Hymenoptera",c(5995638.52317507, 1979541.20647557)
"33453","Hymenoptera",c(5994344.38554373, 1977763.68044474)
"33454","Hymenoptera",c(5994824.37127749, 1979556.42159271)
"33455","Hymenoptera",c(5994344.38554373, 1977763.68044474)
"33456","Hymenoptera",c(5994824.37127749, 1979556.42159271)
"33459","Hymenoptera",c(5994824.37127749, 1979556.42159271)
"33460","Hymenoptera",c(5994633.00685447, 1978679.15949678)
"33461","Hymenoptera",c(5994633.00685447, 1978679.15949678)
"33464","Lepidoptera",c(5994344.38554373, 1977763.68044474)
"33473","Hymenoptera",c(5995638.52317507, 1979541.20647557)
"33474","Hymenoptera",c(5994824.37127749, 1979556.42159271)
"33478","Hymenoptera",c(5994633.00685447, 1978679.15949678)
"33487","Hymenoptera",c(5994344.38554373, 1977763.68044474)
"33491","Hymenoptera",c(5995638.52317507, 1979541.20647557)
"33492","Hymenoptera",c(5995638.52317507, 1979541.20647557)
"33494","Hymenoptera",c(5994824.37127749, 1979556.42159271)
"33495","Hymenoptera",c(5994633.00685447, 1978679.15949678)
"33503","Hymenoptera",c(5994633.00685447, 1978679.15949678)
"33504","Hymenoptera",c(5994633.00685447, 1978679.15949678)
"33505","Hymenoptera",c(5994824.37127749, 1979556.42159271)
"33507","Hymenoptera",c(5993982.09293703, 1977908.77743342)
"33509","Hymenoptera",c(5994824.37127749, 1979556.42159271)
"33510","Hymenoptera",c(5995638.52317507, 1979541.20647557)
"33513","Hymenoptera",c(5995076.26225593, 1976410.53046803)
"33515","Hymenoptera",c(5994824.37127749, 1979556.42159271)
"33516","Hymenoptera",c(5995638.52317507, 1979541.20647557)
"33519","Hymenoptera",c(5994633.00685447, 1978679.15949678)
"33522","Hymenoptera",c(5994633.00685447, 1978679.15949678)
"33532","Hymenoptera",c(5995638.52317507, 1979541.20647557)
"33536","Hymenoptera",c(5994824.37127749, 1979556.42159271)
"33537","Lepidoptera",c(5994824.37127749, 1979556.42159271)
"33544","Hymenoptera",c(5995638.52317507, 1979541.20647557)
"33545","Hymenoptera",c(5994824.37127749, 1979556.42159271)
"33549","Hymenoptera",c(5995638.52317507, 1979541.20647557)
"33551","Hymenoptera",c(5994633.00685447, 1978679.15949678)
"33554","Hymenoptera",c(5995638.52317507, 1979541.20647557)
"33556","Hymenoptera",c(5994824.37127749, 1979556.42159271)
"33557","Hymenoptera",c(5994824.37127749, 1979556.42159271)
"33559","Hymenoptera",c(5994824.37127749, 1979556.42159271)
"33562","Hymenoptera",c(5994824.37127749, 1979556.42159271)
"33567","Hymenoptera",c(5995638.52317507, 1979541.20647557)
"33572","Hymenoptera",c(5993982.09293703, 1977908.77743342)
"33577","Hymenoptera",c(5994824.37127749, 1979556.42159271)
"33579","Hymenoptera",c(5994633.00685447, 1978679.15949678)
"33580","Hymenoptera",c(5995638.52317507, 1979541.20647557)
"33586","Hymenoptera",c(5995638.52317507, 1979541.20647557)
"33592","Hymenoptera",c(5995638.52317507, 1979541.20647557)
"33599","Hymenoptera",c(5993982.09293703, 1977908.77743342)
"33600","Hymenoptera",c(5994633.00685447, 1978679.15949678)
"33603","Hymenoptera",c(5995638.52317507, 1979541.20647557)
"33604","Hymenoptera",c(5994344.38554373, 1977763.68044474)
"33608","Hymenoptera",c(5995076.26225593, 1976410.53046803)
"33609","Hymenoptera",c(5994633.00685447, 1978679.15949678)
"33610","Hymenoptera",c(5993982.09293703, 1977908.77743342)
